('yes', 'one')
(u'cameron', u'quit')
(u'quit', u'eu')
(u'eu', u'referendum')
(u"corbyn's", u'backing')
(u'backing', u'europe')
(u'europe', u'eu')
(u'eu', u'fails')
(u'fails', u'democracy')
(u'democracy', u'must')
(u'must', u'stay')
(u'oh', u'excited')
(u'excited', u'hear')
(u'hear', u'whether')
(u'whether', u'britain')
(u'britain', u'leave')
(u'leave', u'stay')
(u'stay', u'eu')
(u'economist', u'britain')
(u'britain', u'eu')
(u'eu', u'referendum')
(u'referendum', u'divided')
(u'divided', u'fall')
(u'fall', u'via')
(u'major', u'leak')
(u'leak', u'brussels')
(u'brussels', u'reveals')
(u'reveals', u'nhs')
(u'nhs', u'killed')
(u'killed', u'britain')
(u'britain', u'remains')
(u'remains', u'eu')
(u'live', u'eu')
(u'eu', u'referendum')
(u'referendum', u'poll')
(u'poll', u'remain')
(u'remain', u'16')
(u'16', u'undecided')
(u'undecided', u'3')
(u'3', u'leave')
(u'leave', u'81')
(u'81', u'#euref')
(u'#euref', u'via')
(u'theeconomist', u'britain')
(u'britain', u'stay')
(u'stay', u'eu')
(u'eu', u'remain')
(u'remain', u'supporters')
(u'supporters', u'turn')
(u'turn', u'vote')
(u'vote', u'brit')
(u'eu', u'referendum')
(u'referendum', u'baroness')
(u'baroness', u'sayeeda')
(u'sayeeda', u'warsi')
(u'warsi', u'defects')
(u'defects', u'leave')
(u'leave', u'remain')
(u'structure', u'eu')
(u'eu', u'referendum')
(u'referendum', u'like')
(u'like', u'tinder')
(u'tinder', u'date')
(u'date', u'swipe')
(u'swipe', u'left')
(u'left', u'#leave')
(u'#leave', u'swipe')
(u'swipe', u'right')
(u'right', u'#remain')
(u'ruby', u'discussing')
(u'discussing', u'whether')
(u'whether', u'leave')
(u'leave', u'stay')
(u'stay', u'eu')
(u'eu', u'midnight')
(u'midnight', u'knowing')
(u'knowing', u'college')
(u'college', u'tomorrow')
(u'tomorrow', u'\U0001f629')
(u'oh', u'get')
(u'get', u'migration')
(u'migration', u'main')
(u'main', u'reason')
(u'reason', u'wanting')
(u'wanting', u'leave')
(u'leave', u'eu')
(u'gap', u'closing')
(u'closing', u'eu')
(u'eu', u'referendum')
(u'referendum', u'campaigns')
(u'campaigns', u'latest')
(u'latest', u'opinion')
(u'opinion', u'poll')
(u'poll', u'puts')
(u'puts', u'leave')
(u'leave', u'ahead')
(u'ahead', u'2')
(u'2', u'points')
(u'spectator', u'debate')
(u'debate', u'britain')
(u'britain', u'leave')
(u'leave', u'eu')
(u'eu', u'via')
(u'ukip', u'advertising')
(u'advertising', u'campaign')
(u'campaign', u'sends')
(u'sends', u'message')
(u'message', u'better')
(u'better', u'says')
(u'says', u'nigel')
(u'nigel', u'farage')
(u'brexit', u'would')
(u'would', u'happen')
(u'happen', u'britain')
(u'britain', u'left')
(u'left', u'eu')
(u'voting', u'question')
(u'question', u'ballot')
(u'ballot', u'paper')
(u'paper', u'remain')
(u'remain', u'leave')
(u'leave', u'eu')
(u'eu', u'hypothetical')
(u'hypothetical', u'questions')
(u'nurses', u'vote')
(u'vote', u'leave')
(u"uk's", u'sunday')
(u'sunday', u'times')
(u'times', u'urges')
(u'urges', u'readers')
(u'readers', u'vote')
(u'vote', u'leave')
(u'bloomberg', u'u')
(u'u', u'k')
(u'k', u'moves')
(u'moves', u'closer')
(u'closer', u'brexit')
(u'brexit', u'sun')
(u'sun', u'backs')
(u'backs', u'leave')
(u'leave', u'vote')
(u"he's", u'got')
(u'got', u'go')
(u'go', u"cameron's")
(u"cameron's", u'secret')
(u'secret', u'battleplan')
(u'battleplan', u'stay')
(u'stay', u'number')
(u'number', u'10')
(u'10', u'pm')
(u'pm', u'warned')
(u'warned', u'narrow')
(u'narrow', u'lead')
(u'lead', u'could')
(u'could', u'trigger')
(u'trigger', u'coup')
(u'coup', u'#brexit')
(u'prime', u'minister')
(u'minister', u'david')
(u'david', u"cameron's")
(u"cameron's", u'three')
(u'three', u'reasons')
(u'reasons', u'northants')
(u'northants', u'vote')
(u'vote', u'stay')
(u'stay', u'eu')
(u'eu', u'#live')
(u'#live', u'northampton')
(u'northampton', u'herald')
(u'boris', u'johnson')
(u'johnson', u'pledges')
(u'pledges', u'loyalty')
(u'loyalty', u'pm')
(u'pm', u'even')
(u'even', u'britain')
(u'britain', u'votes')
(u'votes', u'leave')
(u'leave', u'eu')
(u'eu', u'via')
(u'bbc', u'news')
(u'news', u'eu')
(u'eu', u'referendum')
(u'referendum', u'senior')
(u'senior', u'ulster')
(u'ulster', u'unionists')
(u'unionists', u'appeal')
(u'appeal', u'members')
(u'members', u'leave')
(u'leave', u'vote')
(u'vote', u'#brexit')
(u"uk's", u'sunday')
(u'sunday', u'times')
(u'times', u'urges')
(u'urges', u'readers')
(u'readers', u'vote')
(u'vote', u'leave')
(u'take', u'hit')
(u'hit', u'poor')
(u'poor', u'hit')
(u'hit', u'hardest')
(u'commonwealth', u'benefits')
(u'benefits', u'uk')
(u'uk', u'eu')
(u'eu', u'#commonwealth')
(u'#commonwealth', u'citizens')
(u'citizens', u'voting')
(u'voting', u'#remain')
(u'#remain', u'#leave')
(u"uk's", u'sunday')
(u'sunday', u'times')
(u'times', u'urges')
(u'urges', u'readers')
(u'readers', u'vote')
(u'vote', u'leave')
(u'english', u'want')
(u'want', u'leave')
(u'leave', u'scotts')
(u'scotts', u'want')
(u'want', u'remain')
(u'remain', u'un')
(u'un', u'eu')
(u'prime', u'minister')
(u'minister', u'david')
(u'david', u"cameron's")
(u"cameron's", u'three')
(u'three', u'reasons')
(u'reasons', u'northants')
(u'northants', u'vote')
(u'vote', u'stay')
(u'stay', u'eu')
(u'eu', u'northampton')
(u'northampton', u'herald')
(u'herald', u'post')
(u"eu's", u'border')
(u'border', u'policy')
(u'policy', u'disastrous')
(u'disastrous', u'nations')
(u'nations', u'europe')
(u'europe', u'want')
(u'want', u'survive')
(u'survive', u'leave')
(u'leave', u'eu')
(u'guardian', u'editor')
(u'editor', u"i'm")
(u"i'm", u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'pushes')
(u'pushes', u'wages')
(u'sunday', u'times')
(u'times', u'newspaper')
(u'newspaper', u'announces')
(u'announces', u'supporting')
(u'supporting', u'campaign')
(u'campaign', u'uk')
(u'uk', u'leave')
(u'leave', u'european')
(u'european', u'union')
(u'union', u'sky')
(u'sky', u'news')
(u"it's", u'eu')
(u'eu', u'referendum')
(u'referendum', u'week')
(u'week', u"i'm")
(u"i'm", u'still')
(u'still', u'sure')
(u'sure', u"i'm")
(u"i'm", u"i'm")
(u"i'm", u'voting')
(u'voting', u'stay')
(u'stay', u'parents')
(u'parents', u'voting')
(u'britain', u'european')
(u'european', u'union')
(u'union', u'right')
(u'right', u'brings')
(u'brings', u'lot')
(u'lot', u'stability')
(u'stability', u'leave')
(u'leave', u'huge')
(u'huge', u'impact')
(u'brutal', u'murder')
(u'murder', u'#jocox')
(u'#jocox', u'#farage')
(u'#farage', u'#boris')
(u'#boris', u'#gove')
(u'#gove', u'#leave')
(u'#leave', u'campaign')
(u'campaign', u'generated')
(u'generated', u'hatred')
(u'hatred', u'refugees')
(u'refugees', u'#eu')
(u'#eu', u'migrants')
(u'migrants', u'deeply')
(u'deeply', u'depressed')
(u'eu', u'referendum')
(u'referendum', u'tuc')
(u'tuc', u'says')
(u'says', u'leave')
(u'leave', u'vote')
(u'vote', u'would')
(u'would', u'hit')
(u'hit', u'wages')
(u'wages', u'bbc')
(u'bbc', u'news')
(u'really', u'starting')
(u'starting', u'look')
(u'look', u'like')
(u'like', u'uk')
(u'uk', u'leave')
(u'leave', u'eu')
(u'eu', u'#tcot')
(u'#tcot', u'#p2')
(u'#p2', u'#uniteblue')
(u'#uniteblue', u'#brexit')
(u'morning', u'star')
(u'star', u'::')
(u'::', u'irish')
(u'irish', u'workers')
(u'workers', u'urge')
(u'urge', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'peoples')
(u'peoples', u'daily')
(u'turnout', u'could')
(u'could', u'change')
(u'change', u'eu')
(u'eu', u'referendum')
(u'referendum', u'result')
(u'recent', u'poll')
(u'poll', u'indicates')
(u'indicates', u'60')
(u'60', u'french')
(u'french', u'ppl')
(u'ppl', u'would')
(u'would', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'perhaps')
(u'perhaps', u'monsieur')
(u'monsieur', u'getting')
(u'getting', u'little')
(u'little', u'worried')
(u'show', u'do-over')
(u'do-over', u'eu')
(u'eu', u'referendum')
(u'referendum', u'poll')
(u'poll', u'leave')
(u'leave', u'7')
(u'7', u'last')
(u'last', u'bmg')
(u'bmg', u'yougov')
(u'yougov', u'london')
(u'london', u'mayor')
(u'mayor', u'election')
(u'election', u'spot')
(u'worth', u'noting')
(u'noting', u'organisations')
(u'organisations', u'ordinary')
(u'ordinary', u'working')
(u'working', u'people')
(u'people', u'trade')
(u'trade', u'unions')
(u'unions', u'campaigning')
(u'campaigning', u'stay')
(u'stay', u'eu')
(u'make', u'quid')
(u'quid', u'eu')
(u'eu', u'ref')
(u'ref', u'polls')
(u'polls', u'say')
(u'say', u'leave')
(u'leave', u'bet')
(u'bet', u'remain')
(u'remain', u'polls')
(u'polls', u'say')
(u'say', u'remain')
(u'remain', u'bet')
(u'bet', u'leave')
(u'vote', u'brexit')
(u'brexit', u'countries')
(u'countries', u'likely')
(u'likely', u'hold')
(u'hold', u'eu')
(u'eu', u'votes.the')
(u'votes.the', u'netherlands')
(u'netherlands', u'sweden')
(u'sweden', u'finland')
(u'finland', u'italy')
(u'italy', u'could')
(u'could', u'also')
(u'also', u'vote')
(u'vote', u'leave')
(u"uk's", u'#eu')
(u'#eu', u'referendum')
(u'referendum', u'actually')
(u'actually', u'vote')
(u'vote', u'whether')
(u'whether', u'#neo-liberalism')
(u'#neo-liberalism', u'worked')
(u'worked', u'#leave')
(u'#leave', u'#remain')
(u'#remain', u'#brexit')
(u'consider', u'make')
(u'make', u'vote')
(u'vote', u'leave')
(u'leave', u'remain')
(u'remain', u'eu')
(u'uk', u'european')
(u'european', u'union')
(u'union', u'referendum')
(u'referendum', u'leave')
(u'leave', u'eu')
(u'eu', u'43')
(u'43', u'remain')
(u'remain', u'eu')
(u'eu', u'42')
(u'42', u'yougov')
(u'yougov', u'good')
(u'good', u'morning')
(u'morning', u'britain')
(u'britain', u'6/15-')
(u'6/15-', u'6/16')
(u'eu', u'referendum')
(u'referendum', u'poll')
(u'poll', u'44')
(u'44', u'would')
(u'would', u'delighted')
(u'delighted', u'britain')
(u'britain', u'voted')
(u'voted', u'leave')
(u'aftershocks', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'rebound')
(u'rebound', u'britain')
(u'britain', u'guardian')
(u'#brexit', u'#leave')
(u'#leave', u'vote')
(u'vote', u'leave')
(u'leave', u'save')
(u'save', u'planet')
(u'planet', u'green')
(u'green', u'party')
(u'party', u'giant')
(u'giant', u'calls')
(u'calls', u'brexit')
(u'brexit', u'eu')
(u'eu', u'referendum')
(u'referendum', u'express')
(u'article', u'posted')
(u'posted', u'today')
(u'today', u'business')
(u'business', u'insider')
(u'insider', u'declares')
(u'declares', u"it's")
(u"it's", u'\u201c')
(u'\u201c', u'fantastic')
(u'fantastic', u'week')
(u'week', u'leave')
(u'leave', u'\u201d')
(u'\u201d', u'1/2')
('done', 'poll')
('poll', 'last')
('last', 'time')
('time', 'uk')
('uk', 'leave')
('leave', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', '#brexit')
('net', 'immigration')
('immigration', 'higher')
('higher', 'rest')
('rest', 'world')
('world', '188,000')
('188,000', 'eu')
('eu', '184,000')
('184,000', 'leave')
('leave', 'eu')
('eu', 'exactly')
('exactly', 'changes')
('changes', 'plz')
("einstein's", 'aether')
('aether', '#remain')
('#remain', 'final')
('final', 'run')
('run', 'dice')
('dice', 'whereby')
('whereby', '#leave')
('#leave', 'campaigners')
('campaigners', 'greatist')
('greatist', 'challenge')
('challenge', 'eu')
('eu', 'staus')
('staus', 'quo')
('quo', 'gov')
('gov', 'enertia')
('enertia', '#telegraph')
('#telegraph', '#brexit')
('opinion', 'poll')
('poll', 'side')
('side', 'triumphed')
('triumphed', '#bbcdebate')
('#bbcdebate', 'eu')
('eu', 'leave')
('leave', 'eu')
('eu', 'remain')
('tomorrow', '#brexit')
('#brexit', 'vote-a')
('vote-a', 'referendum')
('referendum', 'uk')
('uk', 'whether')
('whether', 'leave')
('leave', 'eu')
('eu', 'dont')
('dont', 'know')
('know', 'means')
('latest', 'eu')
('eu', 'leader')
('leader', 'appeals')
('appeals', 'britain')
('britain', 'stay')
('stay', 'eu')
('eu', '#irvi')
('#irvi', '\xe2\x80\xa6')
('like', 'mention')
('mention', 'lost')
('lost', '56')
('56', 'votes')
('votes', 'eu')
('eu', 'fail')
('fail', 'mention')
('mention', '2466')
('2466', '#bbcdebate')
('david', 'beckham')
('beckham', 'announces')
('announces', 'vote')
('vote', 'stay')
('stay', 'eu')
('eu', 'wife')
('wife', 'victoria')
('victoria', 'says')
('says', 'proud')
('proud', 'decision')
('uk', 'producers')
('producers', 'come')
('come', 'favour')
('favour', 'remain')
('remain', 'campaign')
('campaign', 'stay')
('stay', 'eu')
('eu', 'ahead')
('ahead', 'referendum')
('cats', 'would')
('would', 'vote')
('vote', 'leave')
('leave', 'eu')
('eu', 'refuse')
('refuse', 'go')
('go', '||')
('||', 'newsthump')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '45')
('45', 'leave')
('leave', '44')
('44', '2')
('2', 'via')
('via', 'survation')
('survation', 'phone')
('phone', '20')
('20', 'jun')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '48')
('48', 'leave')
('leave', '49')
('49', '1')
('1', 'via')
('via', 'surveymonkey')
('surveymonkey', '17-20')
('17-20', 'pollster')
('pollster', 'member')
('member', 'bpc')
("britain's", 'eu')
('eu', 'referendum')
('referendum', 'avg')
('avg', 'across')
('across', 'last')
('last', '8')
('8', 'polls')
('polls', 'since')
('since', 'june')
('june', '15')
('15', 'remain')
('remain', '44.6')
('44.6', 'leave')
('leave', '44.0')
('44.0', 'undecided')
('undecided', '10.3')
('10.3', '#brexit')
('#brexit', '#strongerin')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '48')
('48', 'leave')
('leave', '49')
('49', '1')
('1', 'via')
('via', 'surveymonkey')
('surveymonkey', '17-20')
('17-20', 'pollster')
('pollster', 'member')
('member', 'bpc')
('sadiq', 'khan')
('khan', 'proposes')
('proposes', 'merger')
('merger', 'london')
('london', 'scotland')
('scotland', 'separate')
('separate', 'state')
('state', 'r')
('r', 'uk')
('uk', 'vote')
('vote', 'leave')
('leave', '#eu')
('#eu', 'known')
('known', 'scodon')
('scodon', '#brexit')
("can't", 'take')
('take', 'anyone')
('anyone', 'serious')
('serious', 'say')
('say', 'reason')
('reason', 'want')
('want', 'leave')
('leave', 'eu')
('eu', 'cos')
('cos', 'immigrants')
('immigrants', '\xf0\x9f\x98\xb4')
('\xf0\x9f\x98\xb4', '\xf0\x9f\x98\xb4')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'one')
('one', 'fi')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'one')
('one', 'fi')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'tha')
('tha', '#education')
('priti', 'patel')
('patel', 'warns')
('warns', 'eu')
('eu', 'migration')
('migration', 'threat')
('threat', 'uk')
('uk', 'class')
('class', 'sizes')
('sizes', 'vote')
('vote', 'leave')
('leave', 'says')
('says', 'research')
('research', 'shows')
('shows', 'one')
('one', 'fi')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('asked', 'cat')
('cat', 'actual')
('actual', 'opinion')
('opinion', 'eu')
('eu', 'thinks')
('thinks', 'repeatedly')
('repeatedly', 'ask')
('ask', 'leave')
('leave', 'door')
('door', 'opens')
('opens', 'sit')
('sit', 'stare')
("i'm", 'hearing')
('hearing', 'leave')
('leave', 'eu')
('eu', 'eggs')
('eggs', '\xc2\xa3')
('\xc2\xa3', '78')
('78', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', 'piss')
('piss', "i'll")
("i'll", 'rob')
('rob', 'whole')
('whole', 'chicken')
('chicken', 'raise')
('raise', 'yute')
('northern', 'irish')
('irish', 'eu')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '52')
('52', 'leave')
('leave', '38')
('38', 'via')
('via', 'lucidtalk')
('lucidtalk', '15-17')
('15-17', 'jun')
('sadiq', 'khan')
('khan', 'leave')
('leave', 'lost')
('lost', 'debate')
('debate', 'economy')
('economy', "it's")
("it's", 'lies')
('lies', 'scaremongering')
('scaremongering', '#bbcdebate')
('eu', 'sinking')
('sinking', 'uk')
('uk', 'leave')
('leave', 'says')
('says', 'economist')
('eu', 'referendum')
('referendum', 'poll')
('poll', 'remain')
('remain', '48')
('48', 'leave')
('leave', '49')
('49', '1')
('1', 'via')
('via', 'surveymonkey')
('surveymonkey', '17-20')
('17-20', 'pollster')
('pollster', 'member')
('member', 'bpc')
('leave', 'campaign')
('campaign', "hasn't")
("hasn't", 'project')
('project', 'fear')
('fear', "it's")
("it's", 'project')
('project', 'hate')
('hate', '#bbcdebate')
("wednesday's", 'ft')
('ft', 'cameron')
('cameron', 'predicts')
('predicts', 'investment')
('investment', 'surge')
('surge', 'britain')
('britain', 'opts')
('opts', 'stay')
('stay', 'eu')
('eu', '#bbcpapers')
('#bbcpapers', 'via')
('remain', 'side')
('side', 'smear')
('smear', 'us')
('us', 'racists')
('racists', 'bigots')
('bigots', "we're")
("we're", 'love')
('love', 'country')
('country', 'tony')
('tony', 'parsons')
('parsons', '#leave')
('#leave', '#bbcdebate')
(u'week', u'vote')
(u'vote', u'england')
(u'england', u'stay')
(u'stay', u'go')
(u'go', u'eu')
(u'eu', u'key')
(u'key', u'member')
(u'member', u'labor')
(u'labor', u'party')
(u'party', u'gets')
(u'gets', u'assassinated')
(u'assassinated', u'#shady')
(u'#shady', u'#shit')
(u'explanation', u'eu')
(u'eu', u'workings')
(u'workings', u'done')
(u'done', u'leave')
(u"i'm", u'going')
(u'going', u'brussels')
(u'brussels', u'day')
(u'day', u'voting')
(u'voting', u'whether')
(u'whether', u'leave')
(u'leave', u'eu')
(u'eu', u'brussels')
(u'brussels', u'absolutely')
(u'absolutely', u'reason')
(u'reason', u'enjoy')
(u'enjoy', u'irony')
(u'uk', u'leave')
(u'leave', u'remain')
(u'remain', u'european')
(u'european', u'union')
(u'union', u'leave')
(u'leave', u'think')
(u'trump', u'says')
(u'says', u'britain')
(u'britain', u'leave')
(u'leave', u'eu')
(u'eu', u'newspaper')
(u'newspaper', u'interview')
(u'interview', u'via')
(u'bet', u'young')
(u'young', u'voters')
(u'voters', u'disproportionately')
(u'disproportionately', u'favoured')
(u'favoured', u'eu')
(u'eu', u'back')
(u'back', u'1975')
(u'1975', u'individuals')
(u'individuals', u'largely')
(u'largely', u'back')
(u'back', u'leave')
(u'david', u'cameron')
(u'cameron', u'eu')
(u'eu', u'question')
(u'question', u'time')
(u'time', u'pm')
(u'pm', u'attacks')
(u'attacks', u'untrue')
(u'untrue', u'leave')
(u'leave', u'claims')
(u'finished', u'four')
(u'four', u'days')
(u'days', u'killed')
(u'killed', u'last')
(u'last', u'article')
(u'article', u'written')
(u'written', u'jo')
(u'jo', u'cox')
(u'cox', u'warns')
(u'warns', u'voters')
(u'voters', u'fall')
(u'u', u'china')
(u'china', u'agree')
(u'agree', u'brexit')
(u'brexit', u'united')
(u'united', u'kingdom')
(u'kingdom', u'stay')
(u'stay', u'european')
(u'european', u'union')
(u'leave', u'stay')
(u'stay', u'eu')
(u'eu', u'referendum')
(u'referendum', u'david')
(u'david', u'cameron')
(u'cameron', u'points')
(u'points', u'three')
(u'three', u'lies')
(u'lies', u'made')
(u'made', u'leave')
(u'leave', u'campaign')
(u'campaign', u'leaflets')
(u'english', u'majority')
(u'majority', u'leave')
(u'leave', u'#eu')
(u'#eu', u'could')
(u'could', u'over-ridden')
(u'over-ridden', u'pro-remain')
(u'pro-remain', u'vote')
(u'vote', u'home')
(u'home', u'nations')
(u'hate', u'xenophobia')
(u'xenophobia', u'causes')
(u'causes', u'baroness')
(u'baroness', u'warsi')
(u'warsi', u'leave')
(u'leave', u'leavers')
(u"let's", u'make')
(u'make', u'23rd')
(u'23rd', u'june')
(u'june', u'2016')
(u'2016', u'uk')
(u'uk', u'independence')
(u'independence', u'day')
(u'day', u'part')
(u'part', u'history')
(u'history', u'voted')
(u'voted', u'leave')
(u'leave', u'eu')
(u'eu', u'#brexit')
(u'#brexit', u'never')
(u'#brexit', u'norway')
(u'norway', u'pm')
(u'pm', u'message')
(u'message', u'britain')
(u'andrew', u'alexander')
(u'alexander', u'eu')
(u'eu', u'desperate')
(u'desperate', u'britain')
(u'britain', u'stay')
(u'david', u'cameron')
(u'cameron', u'quit')
(u'quit', u'eu')
(u'eu', u'referendum')
(u"corbyn's", u'backing')
(u'backing', u'europe')
(u'europe', u'eu')
(u'eu', u'fails')
(u'fails', u'democracy')
(u'democracy', u'must')
(u'must', u'stay')
(u'oh', u'excited')
(u'excited', u'hear')
(u'hear', u'whether')
(u'whether', u'britain')
(u'britain', u'leave')
(u'leave', u'stay')
(u'stay', u'eu')
(u'economist', u'britain')
(u'britain', u'eu')
(u'eu', u'referendum')
(u'referendum', u'divided')
(u'divided', u'fall')
(u'fall', u'via')
(u'major', u'leak')
(u'leak', u'brussels')
(u'brussels', u'reveals')
(u'reveals', u'nhs')
(u'nhs', u'killed')
(u'killed', u'britain')
(u'britain', u'remains')
(u'remains', u'eu')
(u'live', u'eu')
(u'eu', u'referendum')
(u'referendum', u'poll')
(u'poll', u'remain')
(u'remain', u'16')
(u'16', u'undecided')
(u'undecided', u'3')
(u'3', u'leave')
(u'leave', u'81')
(u'81', u'#euref')
(u'#euref', u'via')
(u'theeconomist', u'britain')
(u'britain', u'stay')
(u'stay', u'eu')
(u'eu', u'remain')
(u'remain', u'supporters')
(u'supporters', u'turn')
(u'turn', u'vote')
(u'vote', u'brit')
(u'eu', u'referendum')
(u'referendum', u'baroness')
(u'baroness', u'sayeeda')
(u'sayeeda', u'warsi')
(u'warsi', u'defects')
(u'defects', u'leave')
(u'leave', u'remain')
(u'structure', u'eu')
(u'eu', u'referendum')
(u'referendum', u'like')
(u'like', u'tinder')
(u'tinder', u'date')
(u'date', u'swipe')
(u'swipe', u'left')
(u'left', u'#leave')
(u'#leave', u'swipe')
(u'swipe', u'right')
(u'right', u'#remain')
(u'ruby', u'discussing')
(u'discussing', u'whether')
(u'whether', u'leave')
(u'leave', u'stay')
(u'stay', u'eu')
(u'eu', u'midnight')
(u'midnight', u'knowing')
(u'knowing', u'college')
(u'college', u'tomorrow')
(u'tomorrow', u'\U0001f629')
(u'oh', u'get')
(u'get', u'migration')
(u'migration', u'main')
(u'main', u'reason')
(u'reason', u'wanting')
(u'wanting', u'leave')
(u'leave', u'eu')
(u'gap', u'closing')
(u'closing', u'eu')
(u'eu', u'referendum')
(u'referendum', u'campaigns')
(u'campaigns', u'latest')
(u'latest', u'opinion')
(u'opinion', u'poll')
(u'poll', u'puts')
(u'puts', u'leave')
(u'leave', u'ahead')
(u'ahead', u'2')
(u'2', u'points')
(u'spectator', u'debate')
(u'debate', u'britain')
(u'britain', u'leave')
(u'leave', u'eu')
(u'eu', u'via')
(u'ukip', u'advertising')
(u'advertising', u'campaign')
(u'campaign', u'sends')
(u'sends', u'message')
(u'message', u'better')
(u'better', u'says')
(u'says', u'nigel')
(u'nigel', u'farage')
(u'brexit', u'would')
(u'would', u'happen')
(u'happen', u'britain')
(u'britain', u'left')
(u'left', u'eu')
(u'voting', u'question')
(u'question', u'ballot')
(u'ballot', u'paper')
(u'paper', u'remain')
(u'remain', u'leave')
(u'leave', u'eu')
(u'eu', u'hypothetical')
(u'hypothetical', u'questions')
(u'nurses', u'vote')
(u'vote', u'leave')
(u"uk's", u'sunday')
(u'sunday', u'times')
(u'times', u'urges')
(u'urges', u'readers')
(u'readers', u'vote')
(u'vote', u'leave')
(u'bloomberg', u'u')
(u'u', u'k')
(u'k', u'moves')
(u'moves', u'closer')
(u'closer', u'brexit')
(u'brexit', u'sun')
(u'sun', u'backs')
(u'backs', u'leave')
(u'leave', u'vote')
(u"he's", u'got')
(u'got', u'go')
(u'go', u"cameron's")
(u"cameron's", u'secret')
(u'secret', u'battleplan')
(u'battleplan', u'stay')
(u'stay', u'number')
(u'number', u'10')
(u'10', u'pm')
(u'pm', u'warned')
(u'warned', u'narrow')
(u'narrow', u'lead')
(u'lead', u'could')
(u'could', u'trigger')
(u'trigger', u'coup')
(u'coup', u'#brexit')
(u'prime', u'minister')
(u'minister', u'david')
(u'david', u"cameron's")
(u"cameron's", u'three')
(u'three', u'reasons')
(u'reasons', u'northants')
(u'northants', u'vote')
(u'vote', u'stay')
(u'stay', u'eu')
(u'eu', u'#live')
(u'#live', u'northampton')
(u'northampton', u'herald')
(u'boris', u'johnson')
(u'johnson', u'pledges')
(u'pledges', u'loyalty')
(u'loyalty', u'pm')
(u'pm', u'even')
(u'even', u'britain')
(u'britain', u'votes')
(u'votes', u'leave')
(u'leave', u'eu')
(u'eu', u'via')
(u'bbc', u'news')
(u'news', u'eu')
(u'eu', u'referendum')
(u'referendum', u'senior')
(u'senior', u'ulster')
(u'ulster', u'unionists')
(u'unionists', u'appeal')
(u'appeal', u'members')
(u'members', u'leave')
(u'leave', u'vote')
(u'vote', u'#brexit')
(u"uk's", u'sunday')
(u'sunday', u'times')
(u'times', u'urges')
(u'urges', u'readers')
(u'readers', u'vote')
(u'vote', u'leave')
(u'take', u'hit')
(u'hit', u'poor')
(u'poor', u'hit')
(u'hit', u'hardest')
(u'commonwealth', u'benefits')
(u'benefits', u'uk')
(u'uk', u'eu')
(u'eu', u'#commonwealth')
(u'#commonwealth', u'citizens')
(u'citizens', u'voting')
(u'voting', u'#remain')
(u'#remain', u'#leave')
(u"uk's", u'sunday')
(u'sunday', u'times')
(u'times', u'urges')
(u'urges', u'readers')
(u'readers', u'vote')
(u'vote', u'leave')
(u'english', u'want')
(u'want', u'leave')
(u'leave', u'scotts')
(u'scotts', u'want')
(u'want', u'remain')
(u'remain', u'un')
(u'un', u'eu')
(u'prime', u'minister')
(u'minister', u'david')
(u'david', u"cameron's")
(u"cameron's", u'three')
(u'three', u'reasons')
(u'reasons', u'northants')
(u'northants', u'vote')
(u'vote', u'stay')
(u'stay', u'eu')
(u'eu', u'northampton')
(u'northampton', u'herald')
(u'herald', u'post')
(u"eu's", u'border')
(u'border', u'policy')
(u'policy', u'disastrous')
(u'disastrous', u'nations')
(u'nations', u'europe')
(u'europe', u'want')
